Duration,director_facebook_likes,Actor_power,IMDB,Budget,Worldwide_sales,Age_rank,FB_likes,distributor_share_percent,Theater_num,Reviews,year,id,is_rereleased,Season,worldwide_gross_income_group,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Mystery,Romance,Sci-Fi,Sport,Thriller,Music/Musical,title,re_income1,re_income2,re_income3,re_year1,re_year2,re_year3,worldwide_gross_income_group2
0.3397479778863066,0.48388844734207204,0.6085688167356152,0.547945205479452,0.3950146839358968,0.5717525401687192,0.9411764705882352,0.5955500564041654,0.0,0.4064244257883342,5.432951753362834,2013,tt0490076,1,3,비흥행,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,All the Boys Love Mandy Lane,0.0,0.0,0.0,2013.0,0.0,0.0,재개봉
0.5480586963037344,0.3721573998711443,0.6155860601377904,0.6027397260273972,0.7830628451068629,0.7792264698616097,0.7058823529411764,0.7422105217850539,0.0,0.8270850633470408,5.224584661380228,2011,tt0491152,0,1,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,Something Borrowed - L'amore non ha regole,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3606838166402021,0.2760649054516266,0.6933368458867807,0.3150684931506849,0.7830628451068629,0.7449954821923191,0.0,0.0,0.5283019864409019,0.8202391852493152,4.799691040190719,2010,tt0492389,1,1,비흥행,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Puzzole alla riscossa,0.5707772650549761,0.0,0.0,2013.0,0.0,0.0,재개봉
0.4774677167231594,0.2982831677209521,0.5473569783999284,0.6849315068493151,0.6975073419679485,0.7281590979703368,0.0,0.0,0.0,0.7576278566840304,4.471691183876938,2010,tt0493949,0,2,비흥행,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,Ramona and Beezus,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.8996396501853687,0.0,0.6720159435296714,0.8630136986301369,0.9761980481854899,1.0,0.7058823529411764,0.8152004784240094,0.8200504275633248,0.9130387180864163,7.586362942203338,2010,tt0499549,1,4,최고흥행,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Avatar,0.9100640246907412,0.8524109420616727,0.2703877802112073,2010.0,2011.0,2020.0,재개봉
0.5480586963037344,0.5914590945619939,0.8199296506998771,0.7123287671232876,0.7674975526773504,0.8060768799206447,0.9411764705882352,0.7902488179416849,0.0,0.8474582984648394,5.598519907239425,2011,tt0758752,0,4,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,Amore & altri rimedi,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3502734144614421,0.38545303617811655,0.4279737707664305,0.6027397260273972,0.7965461147041804,0.7215702047307871,0.7058823529411764,0.0,0.2961133065778556,0.7487579899526257,4.756679610828472,2012,tt0763831,0,1,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Una bugia di troppo,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3291049362344069,0.19375304278174774,0.6432263360221883,0.6027397260273972,0.7965461147041804,0.7874949528476133,0.0,0.0,0.0,0.8678182354696095,4.471691183876938,2016,tt0765446,1,1,비흥행,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Fuga dal pianeta Terra,0.657320855814761,0.0,0.0,2016.0,0.0,0.0,재개봉
0.4956119285150282,0.2982831677209521,0.7653958522828187,0.6301369863013697,0.726555903994778,0.7345415846411602,0.9411764705882352,0.0,0.0,0.8022644866739082,5.0545216380691365,2011,tt0770703,0,3,비흥행,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,(S)ex list,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.7808083719514012,0.0,0.7864427218615252,0.7534246575342465,0.9709514379731704,0.9160150707444302,0.7058823529411764,0.9150354948285976,0.8887627994774018,1.0,7.430620793762177,2013,tt0770828,0,2,대흥행,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,L'uomo d'acciaio,0.0,0.0,0.0,0.0,0.0,0.0,대흥행
0.4401083277009383,0.0,0.8273210964905822,0.8630136986301369,0.6975073419679485,0.7890708689757596,0.9411764705882352,0.8855564880331199,0.10427285520865018,0.8263593867452613,7.010346090320214,2011,tt0780504,1,3,비흥행,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Drive,0.6323796266794723,0.0,0.0,2020.0,0.0,0.0,재개봉
0.4401083277009383,0.3934228379553295,0.7969735498360211,0.7671232876712328,0.7314824678855902,0.6983906630592812,0.7058823529411764,0.7216536137950171,0.0,0.7417414344030718,5.1703159227386415,2010,tt0780511,0,3,비흥행,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Stanno tutti bene - Everybody's Fine,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.4682643377065943,0.5950614800843125,0.7508129527952382,0.5890410958904109,0.9300097892905981,0.8241216608997336,0.9411764705882352,0.0,0.6668318043622341,0.8602245666169559,6.113708032215593,2010,tt0780653,0,4,비흥행,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Wolfman,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.420864394042018,0.0,0.3879829979906145,0.6438356164383561,1.0,0.6625680875632787,0.9411764705882352,0.0,0.0,0.6446696702218772,4.780825303177852,2010,tt0785035,0,4,비흥행,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ong Bak 2 - La nascita del dragone,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.4012236504135847,0.19375304278174774,0.6381154801692742,0.726027397260274,0.8374877633867528,0.8091033439427927,0.0,0.7291214090022952,0.029536655619628118,0.8332461865333034,5.362805670932773,2014,tt0787474,0,3,비흥행,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Boxtrolls - Le scatole magiche,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.4401083277009383,0.3540037577768866,0.8219697667061989,0.6027397260273972,0.7674975526773504,0.7284685252550626,0.7058823529411764,0.7422105217850539,0.0,0.776055756877087,5.5362742371561815,2013,tt0790628,0,1,비흥행,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,L'incredibile Burt Wonderstone,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.5896610425331184,0.5333519074066703,0.774998376087749,0.8904109589041096,0.5865754825759737,0.7701034110153947,0.9411764705882352,0.8683140791759058,0.0,0.8119266321068503,6.1785627671603285,2014,tt0790636,0,4,비흥행,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Dallas Buyers Club,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.5565257948814968,0.3621921532039483,0.7588238584163871,0.7671232876712328,0.6130675908434602,0.561345004680937,0.9411764705882352,0.0,0.0,0.5678827817082154,5.2275067801871655,2010,tt0790712,0,1,비흥행,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Oltre le regole - The Messenger,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.6900213923477492,0.5213892142660749,0.7687132143830931,0.7534246575342465,0.8374877633867528,0.8503180287713151,0.7058823529411764,0.8262543457244154,0.6704145069721894,0.8895444116306608,6.209831676734022,2013,tt0790724,0,4,일반흥행,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Jack Reacher - La prova decisiva,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.4012236504135847,0.4799523867297509,0.8206130330783737,0.5616438356164384,0.915560248875512,0.7900904003369092,0.7058823529411764,0.7759634598529196,0.82871953338001,0.8247564011377991,5.584831841377016,2013,tt0790736,0,3,비흥행,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,R.I.P.D. - Poliziotti dall'aldilà,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.5221962302417649,0.3077731420417749,0.7657830901246815,0.6438356164383561,0.7568588241386505,0.7300584674604472,0.9411764705882352,0.0,0.0,0.7577491482723603,5.504555375379736,2010,tt0795351,0,3,비흥행,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,Case 39,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3183416316800014,0.4502316286516769,0.8272795597769738,0.273972602739726,0.726555903994778,0.7901312819440905,0.7058823529411764,0.7422105217850539,0.0,0.8439786968972003,5.367820775777131,2013,tt0795461,0,1,비흥행,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Scary Movie 5,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.4956119285150282,0.5517401064233317,0.7761730714312023,0.5890410958904109,0.9115999558024686,0.8981905043305732,0.7058823529411764,0.7534228371588289,0.8743462315509903,0.9136680710851676,6.311073612817832,2010,tt0800320,0,1,대흥행,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Scontro tra titani,0.0,0.0,0.0,0.0,0.0,0.0,대흥행
0.5732374922647909,0.0,0.871610584279183,0.7534246575342465,0.9300097892905981,0.8927155489083557,0.7058823529411764,0.8658653628365349,0.7726451780249735,0.8537309439794906,6.6151867249171925,2011,tt0800369,0,1,대흥행,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Thor,0.0,0.0,0.0,0.0,0.0,0.0,대흥행
0.3606838166402021,0.3205014299902776,0.5647482052451942,0.8082191780821919,0.6401554207792872,0.7132751063706949,0.0,0.7216536137950171,0.0,0.6792924776064531,4.572933119960747,2011,tt0803061,0,2,비흥행,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,Red Dog,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.6372980844734779,0.0,0.6823125227153864,0.726027397260274,0.9365265361229848,0.8913561831075748,0.7058823529411764,0.8929362960940612,0.0,0.7894658866918065,6.4995204557176445,2016,tt0803096,0,2,대흥행,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Warcraft: L'inizio,0.0,0.0,0.0,0.0,0.0,0.0,대흥행
0.4495864389170827,0.2760649054516266,0.6283630693308655,0.7671232876712328,0.6340338780909329,0.6437860859322775,0.7058823529411764,0.7759634598529196,0.0,0.6766023640975594,5.339889347174009,2010,tt0804497,0,3,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,5 giorni fuori,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.4305349574899595,0.3352795160264231,0.4512959796580777,0.7397260273972603,0.5588643510936624,0.4716970062773631,0.9411764705882352,0.0,0.0,0.4787110161062234,3.9420033663892897,2010,tt0808285,0,1,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,The Good Heart,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.6058062140990805,0.5740364317052913,0.6412697183738902,0.7397260273972603,0.6401554207792872,0.6904908918663686,0.0,0.0,0.0,0.697694061252618,5.297667785427991,2010,tt0810784,0,2,비흥행,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Bright Star,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3502734144614421,0.5374916459312191,0.8094582430475401,0.2465753424657534,0.8652661887935147,0.8281351877987316,0.0,0.0,0.0,0.8819390463174197,5.678367782143116,2012,tt0810913,0,4,일반흥행,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Jack e Jill,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.5649182925023308,0.34191993400393755,0.6825137223458969,0.6575342465753424,0.7406683004241921,0.6526630083316622,0.9411764705882352,0.0,0.0,0.6979454948183234,4.9733940366256295,2012,tt0810922,0,1,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,Take Me Home Tonight,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.5977678345975099,0.0,0.7563876469457873,0.6027397260273972,0.883888824320157,0.8524726669293613,0.0,0.7133983491896915,0.0,0.8981294109161114,5.9708191007454685,2010,tt0814255,0,1,일반흥행,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Percy Jackson e gli dei dell'Olimpo - Il ladro di fulmini,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.4774677167231594,0.2627692691446544,0.685167176148289,0.6712328767123288,0.726555903994778,0.7634632709995067,0.9411764705882352,0.0,0.0,0.8127827304885858,5.329516138310047,2010,tt0815236,0,2,비흥행,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Lei è troppo per me,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.6973206029156613,0.3481450464053582,0.6015100951936585,0.8356164383561644,0.7213765877069098,0.7887722028093523,0.7058823529411764,0.8523226884655016,0.0,0.841413964239336,5.733550691019852,2014,tt0816442,0,1,비흥행,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Storia di una ladra di libri,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.9399344569945608,0.9955739661159114,0.8204597223494966,0.9726027397260272,0.9396336898911408,0.9184859180387992,0.7058823529411764,1.0,0.7227321491829346,0.9259753155904862,7.717798321165539,2014,tt0816692,1,3,대흥행,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Interstellar,0.5458486078116349,0.6314303184993304,1.0,2017.0,2019.0,2020.0,재개봉
0.5814846634198559,0.5953138740534628,0.8227019031592155,0.7534246575342465,0.9538790350295592,0.9035152690153304,0.7058823529411764,0.9220188832652706,0.6704145069721894,0.9212051239035334,6.817156662782668,2013,tt0816711,0,2,대흥행,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,World War Z,0.0,0.0,0.0,0.0,0.0,0.0,대흥행
0.3397479778863066,0.0,0.6641490319866139,0.8493150684931507,0.6905408192030176,0.6185708110356484,0.0,0.7480170700510089,0.0,0.5818716711113354,5.068525594695301,2010,tt0817177,1,3,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,Il primo amore non si scorda mai,0.7594060790723229,0.0,0.0,2017.0,0.0,0.0,재개봉
0.6526620033255282,0.0,0.849959771691598,0.5753424657534247,0.8230382229716664,0.8498168018060451,0.7058823529411764,0.7133983491896915,0.0,0.8704001264493055,5.51737585811693,2010,tt0817230,0,1,일반흥행,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Appuntamento con l'amore,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.5896610425331184,0.6096127366562516,0.7981024777275112,0.7123287671232876,0.8374877633867528,0.7481128031528425,0.7058823529411764,0.0,0.0,0.7685670098964195,5.375292001524823,2010,tt0821642,0,2,비흥행,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,Il solista,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3074553152679891,0.4799523867297509,0.5748085017795862,0.5753424657534247,0.8374877633867528,0.7900793622848802,0.7058823529411764,0.7759634598529196,0.18215527800563264,0.8224333295850363,5.654957767934038,2011,tt0822847,0,2,비흥행,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Priest,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.5480586963037344,0.4555010786918415,0.5704416604982363,0.7534246575342465,0.6830578015528623,0.7114991836573135,0.9411764705882352,0.0,0.0,0.6315012864389239,5.092525759369144,2010,tt0824758,1,1,비흥행,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,The Last Station,0.8131583380642495,0.0,0.0,2010.0,0.0,0.0,재개봉
0.3606838166402021,0.33178549550756103,0.6774615556206578,0.6575342465753424,0.8530530558162648,0.8499898492272887,0.7058823529411764,0.8241648206793935,0.7459130693668018,0.8835073736458197,6.069682923810687,2014,tt0829150,0,3,일반흥행,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Dracula Untold,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.3502734144614421,0.5559451959856961,0.8335414575280087,0.7671232876712328,0.872657868101937,0.8794287772043959,0.0,0.8023269161089115,0.0,0.9143514733507828,5.6234070725172405,2012,tt0837562,0,3,일반흥행,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Hotel Transylvania,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.4774677167231594,0.0,0.7661334893586305,0.6027397260273972,0.5759367540372737,0.5859552196961348,0.9411764705882352,0.6937072239931064,0.0,0.5928639290908709,5.179588388932643,2010,tt0838247,1,2,비흥행,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,After.Life,0.4113175621028898,0.0,0.0,2013.0,0.0,0.0,재개봉
0.6526620033255282,0.0,0.7579093402298714,0.821917808219178,0.7886739847039008,0.8298191258454993,0.9411764705882352,0.8050764103438577,0.8743462315509903,0.8641810264724988,6.179588388932644,2010,tt0840361,0,3,일반흥행,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,The Town,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.4956119285150282,0.6082939178061642,0.7789487380022352,0.7534246575342465,0.5505603977842133,0.7423629839029491,0.9411764705882352,0.7584795945778731,0.10427285520865018,0.7514974197598709,5.87003209473025,2011,tt0842926,1,1,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,I ragazzi stanno bene,0.5612970204003446,0.0,0.0,2012.0,0.0,0.0,재개봉
0.7808083719514012,0.0,0.901598284554034,0.8904109589041096,0.968682251917971,0.9642658729626148,0.7058823529411764,0.9182871043859926,0.0,0.9280584860150699,7.170315922738639,2012,tt0848228,1,1,최고흥행,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,The Avengers,0.4041969678173857,0.0,0.0,2020.0,0.0,0.0,재개봉
0.4589711682089299,0.4325099584606161,0.7593153028381832,0.7123287671232876,0.8890681406080256,0.8624505920843283,0.0,0.7632296880219659,0.0,0.9231916380485188,5.292249678795932,2013,tt0848537,0,1,일반흥행,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Epic - Il mondo segreto,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
0.5480586963037344,0.4125293042347276,0.6716216741488855,0.6301369863013697,0.5349951053547013,0.6538815432432452,0.9411764705882352,0.0,0.0,0.6205401872402164,4.94200336638929,2012,tt0857190,0,3,비흥행,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,The Sweeney,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3502734144614421,0.2931759268410417,0.6206650701818018,0.726027397260274,0.6340338780909329,0.6988768162429678,0.9411764705882352,0.0,0.0,0.7067004171495606,5.300364792517042,2010,tt0862846,0,1,비흥행,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Sunshine Cleaning,0.0,0.0,0.0,0.0,0.0,0.0,비흥행
0.3606838166402021,0.3895176563531843,0.6865841033935958,0.726027397260274,0.9265865960472236,0.8640208218844457,0.0,0.7291214090022952,0.0,0.9247841807642396,5.350145672323987,2014,tt0864835,0,1,일반흥행,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Mr. Peabody e Sherman,0.0,0.0,0.0,0.0,0.0,0.0,일반흥행
